GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2017 inflation-adjusted dollars)
310M300US10180,10180,"Abilene, TX Metro Area",48156,1831
310M300US10420,10420,"Akron, OH Metro Area",53418,632
310M300US10500,10500,"Albany, GA Metro Area",40612,1238
310M300US10540,10540,"Albany, OR Metro Area",49515,1904
310M300US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",65743,762
310M300US10740,10740,"Albuquerque, NM Metro Area",50781,609
310M300US10780,10780,"Alexandria, LA Metro Area",42275,1374
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",62479,652
310M300US11020,11020,"Altoona, PA Metro Area",45664,1034
310M300US11100,11100,"Amarillo, TX Metro Area",53665,929
310M300US11180,11180,"Ames, IA Metro Area",52671,2162
310M300US11260,11260,"Anchorage, AK Metro Area",80724,1201
310M300US11460,11460,"Ann Arbor, MI Metro Area",65618,1092
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",43686,1491
310M300US11540,11540,"Appleton, WI Metro Area",63415,1305
310M300US11700,11700,"Asheville, NC Metro Area",48159,874
310M300US12020,12020,"Athens-Clarke County, GA Metro Area",42418,999
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",61733,378
310M300US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",57514,1710
310M300US12220,12220,"Auburn-Opelika, AL Metro Area",47564,1712
310M300US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",49064,1113
310M300US12420,12420,"Austin-Round Rock, TX Metro Area",69717,545
310M300US12540,12540,"Bakersfield, CA Metro Area",50826,771
310M300US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",75646,633
310M300US12620,12620,"Bangor, ME Metro Area",47886,1189
310M300US12700,12700,"Barnstable Town, MA Metro Area",68048,1279
310M300US12940,12940,"Baton Rouge, LA Metro Area",55329,974
310M300US12980,12980,"Battle Creek, MI Metro Area",46213,1008
310M300US13020,13020,"Bay City, MI Metro Area",45983,1430
310M300US13140,13140,"Beaumont-Port Arthur, TX Metro Area",48962,1066
310M300US13220,13220,"Beckley, WV Metro Area",41141,1407
310M300US13380,13380,"Bellingham, WA Metro Area",56419,1506
310M300US13460,13460,"Bend-Redmond, OR Metro Area",59152,2132
310M300US13740,13740,"Billings, MT Metro Area",57812,1118
310M300US13780,13780,"Binghamton, NY Metro Area",50673,824
310M300US13820,13820,"Birmingham-Hoover, AL Metro Area",52088,484
310M300US13900,13900,"Bismarck, ND Metro Area",66467,1584
310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",50409,1245
310M300US14010,14010,"Bloomington, IL Metro Area",63333,1551
310M300US14020,14020,"Bloomington, IN Metro Area",46146,1540
310M300US14100,14100,"Bloomsburg-Berwick, PA Metro Area",49968,1414
310M300US14260,14260,"Boise City, ID Metro Area",54120,940
310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",81838,480
310M300US14500,14500,"Boulder, CO Metro Area",75669,1234
310M300US14540,14540,"Bowling Green, KY Metro Area",46716,1172
310M300US14740,14740,"Bremerton-Silverdale, WA Metro Area",68336,1336
310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",89773,1202
310M300US15180,15180,"Brownsville-Harlingen, TX Metro Area",36095,962
310M300US15260,15260,"Brunswick, GA Metro Area",44887,1878
310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",53534,522
310M300US15500,15500,"Burlington, NC Metro Area",44281,1192
310M300US15540,15540,"Burlington-South Burlington, VT Metro Area",65476,1517
310M300US15680,15680,"California-Lexington Park, MD Metro Area",86508,3942
310M300US15940,15940,"Canton-Massillon, OH Metro Area",50217,787
310M300US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",52052,572
310M300US16020,16020,"Cape Girardeau, MO-IL Metro Area",46872,1954
310M300US16060,16060,"Carbondale-Marion, IL Metro Area",42407,1345
310M300US16180,16180,"Carson City, NV Metro Area",49341,2023
310M300US16220,16220,"Casper, WY Metro Area",59400,2542
310M300US16300,16300,"Cedar Rapids, IA Metro Area",62399,1227
310M300US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",58267,1638
310M300US16580,16580,"Champaign-Urbana, IL Metro Area",50720,1104
310M300US16620,16620,"Charleston, WV Metro Area",45155,1244
310M300US16700,16700,"Charleston-North Charleston, SC Metro Area",57666,811
310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",57871,485
310M300US16820,16820,"Charlottesville, VA Metro Area",63486,1379
310M300US16860,16860,"Chattanooga, TN-GA Metro Area",49471,908
310M300US16940,16940,"Cheyenne, WY Metro Area",62879,1820
310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",65757,275
310M300US17020,17020,"Chico, CA Metro Area",46516,1130
310M300US17140,17140,"Cincinnati, OH-KY-IN Metro Area",59478,436
310M300US17300,17300,"Clarksville, TN-KY Metro Area",50369,844
310M300US17420,17420,"Cleveland, TN Metro Area",45570,1843
310M300US17460,17460,"Cleveland-Elyria, OH Metro Area",52446,341
310M300US17660,17660,"Coeur d'Alene, ID Metro Area",53189,1643
310M300US17780,17780,"College Station-Bryan, TX Metro Area",45078,1686
310M300US17820,17820,"Colorado Springs, CO Metro Area",62751,883
310M300US17860,17860,"Columbia, MO Metro Area",52005,1208
310M300US17900,17900,"Columbia, SC Metro Area",52728,624
310M300US17980,17980,"Columbus, GA-AL Metro Area",44209,1074
310M300US18020,18020,"Columbus, IN Metro Area",57331,2560
310M300US18140,18140,"Columbus, OH Metro Area",60170,429
310M300US18580,18580,"Corpus Christi, TX Metro Area",52883,761
310M300US18700,18700,"Corvallis, OR Metro Area",54682,2361
310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",57421,1192
310M300US19060,19060,"Cumberland, MD-WV Metro Area",42169,1091
310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",63870,307
310M300US19140,19140,"Dalton, GA Metro Area",43076,1890
310M300US19180,19180,"Danville, IL Metro Area",44930,1688
310M300US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",52562,1348
310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",54629,890
310M300US19380,19380,"Dayton, OH Metro Area",51204,576
310M300US19460,19460,"Decatur, AL Metro Area",46725,1364
310M300US19500,19500,"Decatur, IL Metro Area",49052,1793
310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",45016,663
310M300US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",71884,430
310M300US19780,19780,"Des Moines-West Des Moines, IA Metro Area",65971,724
310M300US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",56339,303
310M300US20020,20020,"Dothan, AL Metro Area",42431,770
310M300US20100,20100,"Dover, DE Metro Area",57647,1456
310M300US20220,20220,"Dubuque, IA Metro Area",59150,1287
310M300US20260,20260,"Duluth, MN-WI Metro Area",51785,750
310M300US20500,20500,"Durham-Chapel Hill, NC Metro Area",57600,1054
310M300US20700,20700,"East Stroudsburg, PA Metro Area",61430,1956
310M300US20740,20740,"Eau Claire, WI Metro Area",53219,1287
310M300US20940,20940,"El Centro, CA Metro Area",44779,1850
310M300US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",51441,1230
310M300US21140,21140,"Elkhart-Goshen, IN Metro Area",52449,1232
310M300US21300,21300,"Elmira, NY Metro Area",51251,1531
310M300US21340,21340,"El Paso, TX Metro Area",43170,672
310M300US21420,21420,"Enid, OK Metro Area",50724,1975
310M300US21500,21500,"Erie, PA Metro Area",48192,1037
310M300US21660,21660,"Eugene, OR Metro Area",47710,857
310M300US21780,21780,"Evansville, IN-KY Metro Area",49873,1004
310M300US21820,21820,"Fairbanks, AK Metro Area",76250,2761
310M300US22020,22020,"Fargo, ND-MN Metro Area",59074,1966
310M300US22140,22140,"Farmington, NM Metro Area",49686,1618
310M300US22180,22180,"Fayetteville, NC Metro Area",44883,787
310M300US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",52551,813
310M300US22380,22380,"Flagstaff, AZ Metro Area",53523,2500
310M300US22420,22420,"Flint, MI Metro Area",45231,666
310M300US22500,22500,"Florence, SC Metro Area",40888,1007
310M300US22520,22520,"Florence-Muscle Shoals, AL Metro Area",45090,1139
310M300US22540,22540,"Fond du Lac, WI Metro Area",57798,1461
310M300US22660,22660,"Fort Collins, CO Metro Area",64980,1414
310M300US22900,22900,"Fort Smith, AR-OK Metro Area",40686,881
310M300US23060,23060,"Fort Wayne, IN Metro Area",51642,562
310M300US23420,23420,"Fresno, CA Metro Area",48730,655
310M300US23460,23460,"Gadsden, AL Metro Area",42064,1487
310M300US23540,23540,"Gainesville, FL Metro Area",45323,1441
310M300US23580,23580,"Gainesville, GA Metro Area",55622,1940
310M300US23900,23900,"Gettysburg, PA Metro Area",62661,1660
310M300US24020,24020,"Glens Falls, NY Metro Area",56608,1868
310M300US24140,24140,"Goldsboro, NC Metro Area",41766,1480
310M300US24220,24220,"Grand Forks, ND-MN Metro Area",52377,1351
310M300US24260,24260,"Grand Island, NE Metro Area",54479,1230
310M300US24300,24300,"Grand Junction, CO Metro Area",51971,1350
310M300US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",58094,655
310M300US24420,24420,"Grants Pass, OR Metro Area",40705,2203
310M300US24500,24500,"Great Falls, MT Metro Area",46827,1361
310M300US24540,24540,"Greeley, CO Metro Area",66489,1582
310M300US24580,24580,"Green Bay, WI Metro Area",56831,1029
310M300US24660,24660,"Greensboro-High Point, NC Metro Area",47145,610
310M300US24780,24780,"Greenville, NC Metro Area",43526,1420
310M300US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",49371,690
310M300US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",46951,1048
310M300US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",58843,1350
310M300US25220,25220,"Hammond, LA Metro Area",45901,2690
310M300US25260,25260,"Hanford-Corcoran, CA Metro Area",49742,1744
310M300US25420,25420,"Harrisburg-Carlisle, PA Metro Area",60978,847
310M300US25500,25500,"Harrisonburg, VA Metro Area",52264,1566
310M300US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",73209,605
310M300US25620,25620,"Hattiesburg, MS Metro Area",45546,1931
310M300US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",44326,1079
310M300US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",56945,1605
310M300US25980,25980,"Hinesville, GA Metro Area",45212,2013
310M300US26140,26140,"Homosassa Springs, FL Metro Area",40574,1147
310M300US26300,26300,"Hot Springs, AR Metro Area",41672,1593
310M300US26380,26380,"Houma-Thibodaux, LA Metro Area",50013,1511
310M300US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",62922,363
310M300US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",44315,1045
310M300US26620,26620,"Huntsville, AL Metro Area",59583,1376
310M300US26820,26820,"Idaho Falls, ID Metro Area",54663,1406
310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",56528,542
310M300US26980,26980,"Iowa City, IA Metro Area",59800,1630
310M300US27060,27060,"Ithaca, NY Metro Area",56200,1682
310M300US27100,27100,"Jackson, MI Metro Area",49715,1516
310M300US27140,27140,"Jackson, MS Metro Area",49381,881
310M300US27180,27180,"Jackson, TN Metro Area",43552,1953
310M300US27260,27260,"Jacksonville, FL Metro Area",56449,656
310M300US27340,27340,"Jacksonville, NC Metro Area",48162,1509
310M300US27500,27500,"Janesville-Beloit, WI Metro Area",53410,1255
310M300US27620,27620,"Jefferson City, MO Metro Area",53680,1131
310M300US27740,27740,"Johnson City, TN Metro Area",40429,972
310M300US27780,27780,"Johnstown, PA Metro Area",44943,969
310M300US27860,27860,"Jonesboro, AR Metro Area",43649,1523
310M300US27900,27900,"Joplin, MO Metro Area",45913,1397
310M300US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",72743,1651
310M300US28020,28020,"Kalamazoo-Portage, MI Metro Area",51319,864
310M300US28100,28100,"Kankakee, IL Metro Area",56542,1415
310M300US28140,28140,"Kansas City, MO-KS Metro Area",61479,350
310M300US28420,28420,"Kennewick-Richland, WA Metro Area",61999,1063
310M300US28660,28660,"Killeen-Temple, TX Metro Area",52353,801
310M300US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",41558,720
310M300US28740,28740,"Kingston, NY Metro Area",61652,1401
310M300US28940,28940,"Knoxville, TN Metro Area",49820,579
310M300US29020,29020,"Kokomo, IN Metro Area",47958,1663
310M300US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",54574,1199
310M300US29180,29180,"Lafayette, LA Metro Area",49514,994
310M300US29200,29200,"Lafayette-West Lafayette, IN Metro Area",50795,856
310M300US29340,29340,"Lake Charles, LA Metro Area",48481,1310
310M300US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",41567,796
310M300US29460,29460,"Lakeland-Winter Haven, FL Metro Area",45988,753
310M300US29540,29540,"Lancaster, PA Metro Area",61492,650
310M300US29620,29620,"Lansing-East Lansing, MI Metro Area",53710,760
310M300US29700,29700,"Laredo, TX Metro Area",40442,1234
310M300US29740,29740,"Las Cruces, NM Metro Area",39114,1347
310M300US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",54882,434
310M300US29940,29940,"Lawrence, KS Metro Area",54370,1728
310M300US30020,30020,"Lawton, OK Metro Area",49608,1549
310M300US30140,30140,"Lebanon, PA Metro Area",57698,1688
310M300US30300,30300,"Lewiston, ID-WA Metro Area",50760,1439
310M300US30340,30340,"Lewiston-Auburn, ME Metro Area",49538,1293
310M300US30460,30460,"Lexington-Fayette, KY Metro Area",54436,955
310M300US30620,30620,"Lima, OH Metro Area",47905,1708
310M300US30700,30700,"Lincoln, NE Metro Area",56132,922
310M300US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",51362,718
310M300US30860,30860,"Logan, UT-ID Metro Area",53548,1290
310M300US30980,30980,"Longview, TX Metro Area",48359,1224
310M300US31020,31020,"Longview, WA Metro Area",49804,1607
310M300US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",65331,290
310M300US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",54624,451
310M300US31180,31180,"Lubbock, TX Metro Area",48709,1107
310M300US31340,31340,"Lynchburg, VA Metro Area",50711,877
310M300US31420,31420,"Macon-Bibb County, GA Metro Area",41171,1261
310M300US31460,31460,"Madera, CA Metro Area",48210,2108
310M300US31540,31540,"Madison, WI Metro Area",66609,596
310M300US31700,31700,"Manchester-Nashua, NH Metro Area",75777,1259
310M300US31740,31740,"Manhattan, KS Metro Area",51427,1627
310M300US31860,31860,"Mankato-North Mankato, MN Metro Area",56458,1490
310M300US31900,31900,"Mansfield, OH Metro Area",44138,1267
310M300US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",37097,803
310M300US32780,32780,"Medford, OR Metro Area",48688,1163
310M300US32820,32820,"Memphis, TN-MS-AR Metro Area",50194,394
310M300US32900,32900,"Merced, CA Metro Area",46338,1301
310M300US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",51758,246
310M300US33140,33140,"Michigan City-La Porte, IN Metro Area",49921,1962
310M300US33220,33220,"Midland, MI Metro Area",57117,1948
310M300US33260,33260,"Midland, TX Metro Area",75570,3376
310M300US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",57531,426
310M300US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",73735,375
310M300US33540,33540,"Missoula, MT Metro Area",49412,1947
310M300US33660,33660,"Mobile, AL Metro Area",45802,1034
310M300US33700,33700,"Modesto, CA Metro Area",54260,976
310M300US33740,33740,"Monroe, LA Metro Area",39904,1152
310M300US33780,33780,"Monroe, MI Metro Area",59479,1498
310M300US33860,33860,"Montgomery, AL Metro Area",49089,911
310M300US34060,34060,"Morgantown, WV Metro Area",48622,1628
310M300US34100,34100,"Morristown, TN Metro Area",43683,1828
310M300US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",59263,1403
310M300US34620,34620,"Muncie, IN Metro Area",41208,1503
310M300US34740,34740,"Muskegon, MI Metro Area",46077,806
310M300US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",47732,870
310M300US34900,34900,"Napa, CA Metro Area",79637,1895
310M300US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",62407,1257
310M300US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",59365,465
310M300US35100,35100,"New Bern, NC Metro Area",48041,1319
310M300US35300,35300,"New Haven-Milford, CT Metro Area",64872,827
310M300US35380,35380,"New Orleans-Metairie, LA Metro Area",50154,490
310M300US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",72205,305
310M300US35660,35660,"Niles-Benton Harbor, MI Metro Area",47132,1298
310M300US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",54473,778
310M300US35980,35980,"Norwich-New London, CT Metro Area",69411,1516
310M300US36100,36100,"Ocala, FL Metro Area",41964,878
310M300US36140,36140,"Ocean City, NJ Metro Area",62332,1965
310M300US36220,36220,"Odessa, TX Metro Area",59528,2471
310M300US36260,36260,"Ogden-Clearfield, UT Metro Area",68558,922
310M300US36420,36420,"Oklahoma City, OK Metro Area",54946,482
310M300US36500,36500,"Olympia-Tumwater, WA Metro Area",66113,1328
310M300US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",62345,599
310M300US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",52261,427
310M300US36780,36780,"Oshkosh-Neenah, WI Metro Area",55128,996
310M300US36980,36980,"Owensboro, KY Metro Area",48217,1564
310M300US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",81972,983
310M300US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",51536,616
310M300US37460,37460,"Panama City, FL Metro Area",49863,1599
310M300US37620,37620,"Parkersburg-Vienna, WV Metro Area",45066,1391
310M300US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",51926,763
310M300US37900,37900,"Peoria, IL Metro Area",57301,882
310M300US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",66285,354
310M300US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",57935,332
310M300US38220,38220,"Pine Bluff, AR Metro Area",38547,1227
310M300US38300,38300,"Pittsburgh, PA Metro Area",56073,381
310M300US38340,38340,"Pittsfield, MA Metro Area",55190,1350
310M300US38540,38540,"Pocatello, ID Metro Area",47390,1605
310M300US38860,38860,"Portland-South Portland, ME Metro Area",63992,886
310M300US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",66657,589
310M300US38940,38940,"Port St. Lucie, FL Metro Area",50045,954
310M300US39140,39140,"Prescott, AZ Metro Area",48259,1287
310M300US39300,39300,"Providence-Warwick, RI-MA Metro Area",61536,534
310M300US39340,39340,"Provo-Orem, UT Metro Area",66742,811
310M300US39380,39380,"Pueblo, CO Metro Area",42386,1201
310M300US39460,39460,"Punta Gorda, FL Metro Area",46511,1143
310M300US39540,39540,"Racine, WI Metro Area",58334,1215
310M300US39580,39580,"Raleigh, NC Metro Area",68870,767
310M300US39660,39660,"Rapid City, SD Metro Area",52683,1429
310M300US39740,39740,"Reading, PA Metro Area",59580,931
310M300US39820,39820,"Redding, CA Metro Area",47258,1104
310M300US39900,39900,"Reno, NV Metro Area",58654,1129
310M300US40060,40060,"Richmond, VA Metro Area",63599,710
310M300US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",59173,392
310M300US40220,40220,"Roanoke, VA Metro Area",52609,820
310M300US40340,40340,"Rochester, MN Metro Area",69003,1052
310M300US40380,40380,"Rochester, NY Metro Area",55256,582
310M300US40420,40420,"Rockford, IL Metro Area",52360,807
310M300US40580,40580,"Rocky Mount, NC Metro Area",41593,1370
310M300US40660,40660,"Rome, GA Metro Area",46096,2012
310M300US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",64407,544
310M300US40980,40980,"Saginaw, MI Metro Area",45034,1104
310M300US41060,41060,"St. Cloud, MN Metro Area",58335,1059
310M300US41100,41100,"St. George, UT Metro Area",55175,1757
310M300US41140,41140,"St. Joseph, MO-KS Metro Area",49568,1478
310M300US41180,41180,"St. Louis, MO-IL Metro Area",59046,490
310M300US41420,41420,"Salem, OR Metro Area",54304,814
310M300US41500,41500,"Salinas, CA Metro Area",63249,1209
310M300US41540,41540,"Salisbury, MD-DE Metro Area",56283,893
310M300US41620,41620,"Salt Lake City, UT Metro Area",67838,898
310M300US41660,41660,"San Angelo, TX Metro Area",49838,2146
310M300US41700,41700,"San Antonio-New Braunfels, TX Metro Area",56495,426
310M300US41740,41740,"San Diego-Carlsbad, CA Metro Area",70588,617
310M300US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",92714,488
310M300US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",105809,832
310M300US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",67175,1720
310M300US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",73663,1682
310M300US42140,42140,"Santa Fe, NM Metro Area",57945,1544
310M300US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",68023,1420
310M300US42220,42220,"Santa Rosa, CA Metro Area",71769,1046
310M300US42340,42340,"Savannah, GA Metro Area",55021,1189
310M300US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",49239,648
310M300US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",77269,461
310M300US42680,42680,"Sebastian-Vero Beach, FL Metro Area",49009,1267
310M300US42700,42700,"Sebring, FL Metro Area",36374,1135
310M300US43100,43100,"Sheboygan, WI Metro Area",56114,1555
310M300US43300,43300,"Sherman-Denison, TX Metro Area",52683,2034
310M300US43340,43340,"Shreveport-Bossier City, LA Metro Area",42572,967
310M300US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",47847,1539
310M300US43580,43580,"Sioux City, IA-NE-SD Metro Area",54474,1394
310M300US43620,43620,"Sioux Falls, SD Metro Area",62047,1106
310M300US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",48681,1053
310M300US43900,43900,"Spartanburg, SC Metro Area",46431,1060
310M300US44060,44060,"Spokane-Spokane Valley, WA Metro Area",51709,744
310M300US44100,44100,"Springfield, IL Metro Area",58956,1159
310M300US44140,44140,"Springfield, MA Metro Area",55306,1073
310M300US44180,44180,"Springfield, MO Metro Area",45326,671
310M300US44220,44220,"Springfield, OH Metro Area",46275,1248
310M300US44300,44300,"State College, PA Metro Area",56466,1612
310M300US44420,44420,"Staunton-Waynesboro, VA Metro Area",54427,1975
310M300US44700,44700,"Stockton-Lodi, CA Metro Area",57813,863
310M300US44940,44940,"Sumter, SC Metro Area",41946,1164
310M300US45060,45060,"Syracuse, NY Metro Area",56305,704
310M300US45220,45220,"Tallahassee, FL Metro Area",48618,1000
310M300US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",50567,315
310M300US45460,45460,"Terre Haute, IN Metro Area",44120,1263
310M300US45500,45500,"Texarkana, TX-AR Metro Area",43753,1866
310M300US45540,45540,"The Villages, FL Metro Area",54771,2856
310M300US45780,45780,"Toledo, OH Metro Area",48284,731
310M300US45820,45820,"Topeka, KS Metro Area",55194,991
310M300US45940,45940,"Trenton, NJ Metro Area",77027,1571
310M300US46060,46060,"Tucson, AZ Metro Area",48676,534
310M300US46140,46140,"Tulsa, OK Metro Area",52210,376
310M300US46220,46220,"Tuscaloosa, AL Metro Area",48344,1004
310M300US46340,46340,"Tyler, TX Metro Area",50742,1276
310M300US46520,46520,"Urban Honolulu, HI Metro Area",80078,978
310M300US46540,46540,"Utica-Rome, NY Metro Area",50814,809
310M300US46660,46660,"Valdosta, GA Metro Area",38448,1642
310M300US46700,46700,"Vallejo-Fairfield, CA Metro Area",72950,1244
310M300US47020,47020,"Victoria, TX Metro Area",55837,2035
310M300US47220,47220,"Vineland-Bridgeton, NJ Metro Area",50000,1518
310M300US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",61889,440
310M300US47300,47300,"Visalia-Porterville, CA Metro Area",44871,1286
310M300US47380,47380,"Waco, TX Metro Area",45721,1167
310M300US47460,47460,"Walla Walla, WA Metro Area",52184,1978
310M300US47580,47580,"Warner Robins, GA Metro Area",52997,1838
310M300US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",97148,502
310M300US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",53689,1310
310M300US48060,48060,"Watertown-Fort Drum, NY Metro Area",50322,1205
310M300US48140,48140,"Wausau, WI Metro Area",56509,1350
310M300US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",44576,1340
310M300US48300,48300,"Wenatchee, WA Metro Area",55236,1551
310M300US48540,48540,"Wheeling, WV-OH Metro Area",45625,1226
310M300US48620,48620,"Wichita, KS Metro Area",53953,805
310M300US48660,48660,"Wichita Falls, TX Metro Area",46558,1145
310M300US48700,48700,"Williamsport, PA Metro Area",50634,1359
310M300US48900,48900,"Wilmington, NC Metro Area",51137,868
310M300US49020,49020,"Winchester, VA-WV Metro Area",60350,1346
310M300US49180,49180,"Winston-Salem, NC Metro Area",47099,783
310M300US49340,49340,"Worcester, MA-CT Metro Area",68311,827
310M300US49420,49420,"Yakima, WA Metro Area",47470,1167
310M300US49620,49620,"York-Hanover, PA Metro Area",61707,624
310M300US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",44947,605
310M300US49700,49700,"Yuba City, CA Metro Area",53101,1533
310M300US49740,49740,"Yuma, AZ Metro Area",43253,1376
